id_events,day,price,time,eventsgroup_id_events_group,location_id,organiser_login_email,importance,spots,price
1,18/3/2017,32.99,2:56,2,2,[email],1,10,10
2,17/5/2017,42.13,8:43,3,3,[email],5,20,5
3,21/5/2017,47.66,6:00,4,4,[email],6,50,4
4,21/1/2017,73.89,5:50,5,5,[email],1,50,3
5,24/3/2017,72.9,8:29,6,6,[email],5,50,5.5
6,7/2/2017,43.01,11:29,7,7,[email],5,50,4.2
7,14/5/2017,36.63,11:13,8,8,[email],8,50,4.8
8,24/5/2017,62.74,6:31,9,9,[email],1,50,4.9
9,25/3/2017,31.46,12:24,10,10,[email],5,50,11.5
10,29/3/2017,82.29,5:44,11,1,[email],5,50,50
11,24/4/2017,67.43,10:13,12,2,[email],4,10,40
12,25/5/2017,96.89,4:53,13,3,[email],6,20,40.2
13,4/3/2017,20.28,11:25,14,4,[email],3,50,20
14,12/1/2017,43.9,6:38,15,5,[email],2,50,18.9
15,3/4/2017,85.35,11:29,16,6,[email],1,50,18.99
16,14/3/2017,24.9,6:13,17,7,[email],5,50,21.1
17,16/2/2017,48.83,12:51,18,8,[email],1,50,3
18,16/5/2017,8.1,12:22,19,9,[email],1,50,5.5
19,25/2/2017,22.6,2:08,20,10,[email],1,50,4.2
20,10/5/2017,88.54,4:10,21,1,[email],1,50,4.8
21,14/2/2017,31.08,11:18,22,2,[email],1,10,4.9
22,16/5/2017,18.8,9:37,23,3,[email],1,20,11.5
23,21/5/2017,80.42,9:23,24,4,[email],1,50,50
24,29/5/2018,37.42,10:30,25,5,[email],1,50,40
25,7/5/2018,44.74,10:58,26,6,[email],1,50,40.2
26,29/5/2018,31.72,1:30,27,7,[email],1,50,20
27,22/1/2018,57.34,5:25,28,8,[email],1,50,18.9
28,2/5/2018,6.65,4:39,29,9,[email],1,50,18.99
29,26/4/2018,57.87,11:22,30,10,[email],1,50,21.1
30,15/2/2018,20.49,2:40,31,1,[email],1,50,3
31,3/6/2018,19.13,7:06,32,2,[email],1,10,5.5
32,19/2/2018,87.98,3:12,33,3,[email],1,20,4.2
33,22/2/2018,14.11,4:10,34,4,[email],2,50,4.8
34,31/5/2018,75.95,12:44,35,5,[email],2,50,4.9
35,2/5/2018,90.29,8:06,36,6,[email],1,50,11.5
36,18/5/2018,99.14,12:23,37,7,[email],1,50,50
37,1/4/2018,59.65,5:09,38,8,[email],1,50,40
38,11/4/2018,58.74,5:48,39,9,[email],1,50,40.2
39,18/2/2018,33.51,12:16,40,10,[email],11,50,20
40,22/2/2018,53.31,12:11,41,1,[email],1,50,18.9
41,17/2/2018,78.97,5:19,42,2,[email],1,10,18.99
42,12/3/2018,44.15,1:46,43,3,[email],1,20,21.1
43,14/3/2018,38.93,10:16,44,4,[email],1,50,18.9
44,31/3/2018,7.69,3:02,45,5,[email],1,50,30
45,9/1/2018,38.17,10:35,46,6,[email],1,50,21.1
46,7/5/2018,35.02,5:08,47,7,[email],1,50,32
47,25/4/2018,60.16,9:20,48,8,[email],1,50,35
48,28/1/2018,67.57,12:19,49,9,[email],1,50,355
49,17/2/2018,74.19,2:09,50,10,[email],1,50,10
50,30/5/2018,37.75,8:35,1,1,[email],11,50,11
51,1/3/2018,94.39,10:46,2,2,[email],1,10,154
52,11/3/2018,82.53,4:11,3,3,[email],1,20,120
53,2/6/2018,41.94,6:47,4,4,[email],1,50,125
54,12/4/2018,12.44,5:56,5,5,[email],1,50,11
55,1/2/2018,87.53,9:46,6,6,[email],1,50,21.1
56,20/5/2018,92.57,3:51,7,7,[email],1,50,32
57,19/2/2018,37.16,1:40,8,8,[email],1,50,35
58,5/5/2018,68.33,11:42,9,9,[email],1,50,355
59,8/4/2018,27.29,1:44,10,10,[email],1,50,10
60,26/5/2018,22.58,5:54,11,1,[email],1,50,11
61,30/5/2018,77.56,11:54,12,2,[email],11,40,154
62,7/4/2018,70.94,1:38,13,3,[email],1,30,120
63,12/2/2018,49.81,5:12,14,4,[email],1,5,125
64,16/2/2018,20.8,7:35,15,5,[email],1,4,11
65,28/2/2018,27.92,12:31,16,6,[email],1,3,21.1
66,3/3/2018,66.54,5:24,17,7,[email],1,2,32
67,26/3/2018,23.18,7:07,18,8,[email],1,1,35
68,26/3/2018,22.26,6:04,19,9,[email],1,8,355
69,27/1/2018,40.33,10:23,20,10,[email],1,9,10
70,3/3/2018,62.77,6:59,21,1,[email],1,9,11
71,10/5/2018,74.65,4:08,22,2,[email],1,77,154
72,17/5/2018,56.46,5:49,23,3,[email],1,5,120
73,10/1/2018,97.91,2:40,24,4,[email],1,100,125
74,31/3/2018,81.14,5:16,25,5,[email],1,2,11
75,2/5/2018,91.63,6:08,26,6,[email],11,2,21.1
76,15/3/2018,17.64,11:39,27,7,[email],1,3,32
77,26/1/2018,70.5,1:49,28,8,[email],1,4,35
78,10/1/2018,87.3,11:47,29,9,[email],1,5,355
79,15/4/2018,55.77,6:04,30,10,[email],1,6,10
80,3/6/2018,75.66,3:37,31,1,[email],1,9,11
81,21/1/2018,91.53,3:01,32,2,[email],11,8,154
82,22/5/2018,43.9,12:13,33,3,[email],1,7,120
83,4/2/2018,16.13,7:34,34,4,[email],1,5,125
84,31/3/2018,71.28,3:21,35,5,[email],1,2,11
85,17/2/2018,38.34,2:37,36,6,[email],1,3,21.1
86,11/2/2018,98.18,11:07,37,7,[email],1,6,32
87,24/3/2018,97.84,12:56,38,8,[email],1,4,35
88,9/2/2018,87.3,8:47,39,9,[email],1,7,355
89,31/5/2018,25.3,10:44,40,10,[email],1,5,10
90,28/5/2018,65.63,5:09,41,1,[email],1,8,11
91,7/3/2018,87.6,10:09,42,2,[email],1,5,154
92,22/5/2018,30.18,7:22,43,3,[email],11,8,120
93,15/3/2018,50.5,11:01,44,4,[email],1,5,125
94,1/2/2018,66.72,9:19,45,5,[email],1,2,11
95,24/4/2018,41.54,9:18,46,6,[email],11,3,21.1
96,26/1/2018,96.55,9:46,47,7,[email],1,6,32
97,14/3/2018,51.85,8:53,48,8,[email],1,4,35
98,22/2/2018,87.4,9:07,49,9,[email],1,77,355
99,12/5/2018,10.05,3:06,50,10,[email],1,4,10
100,24/5/2018,7.41,9:45,1,1,[email],1,1,1000
