id_events,day,price,time,eventsgroup_id_events_group,location_id,organiser_login_email
1,18/3/2017,32.99,2:56,2,2,[email]
2,17/5/2017,42.13,8:43,3,3,[email]
3,21/5/2017,47.66,6:00,4,4,[email]
4,21/1/2017,73.89,5:50,5,5,[email]
5,24/3/2017,72.90,8:29,6,6,[email]
6,7/2/2017,43.01,11:29,7,7,[email]
7,14/5/2017,36.63,11:13,8,8,[email]
8,24/5/2017,62.74,6:31,9,9,[email]
9,25/3/2017,31.46,12:24,10,10,[email]
10,29/3/2017,82.29,5:44,11,1,[email]
11,24/4/2017,67.43,10:13,12,2,[email]
12,25/5/2017,96.89,4:53,13,3,[email]
13,4/3/2017,20.28,11:25,14,4,[email]
14,12/1/2017,43.90,6:38,15,5,[email]
15,3/4/2017,85.35,11:29,16,6,[email]
16,14/3/2017,24.90,6:13,17,7,[email]
17,16/2/2017,48.83,12:51,18,8,[email]
18,16/5/2017,8.10,12:22,19,9,[email]
19,25/2/2017,22.60,2:08,20,10,[email]
20,10/5/2017,88.54,4:10,21,1,[email]
21,14/2/2017,31.08,11:18,22,2,[email]
22,16/5/2017,18.80,9:37,23,3,[email]
23,21/5/2017,80.42,9:23,24,4,[email]
24,29/5/2017,37.42,10:30,25,5,[email]
25,7/5/2017,44.74,10:58,26,6,[email]
26,29/5/2017,31.72,1:30,27,7,[email]
27,22/1/2017,57.34,5:25,28,8,[email]
28,2/5/2017,6.65,4:39,29,9,[email]
29,26/4/2017,57.87,11:22,30,10,[email]
30,15/2/2017,20.49,2:40,31,1,[email]
31,3/6/2017,19.13,7:06,32,2,[email]
32,19/2/2017,87.98,3:12,33,3,[email]
33,22/2/2017,14.11,4:10,34,4,[email]
34,31/5/2017,75.95,12:44,35,5,[email]
35,2/5/2017,90.29,8:06,36,6,[email]
36,18/5/2017,99.14,12:23,37,7,[email]
37,1/4/2017,59.65,5:09,38,8,[email]
38,11/4/2017,58.74,5:48,39,9,[email]
39,18/2/2017,33.51,12:16,40,10,[email]
40,22/2/2017,53.31,12:11,41,1,[email]
41,17/2/2017,78.97,5:19,42,2,[email]
42,12/3/2017,44.15,1:46,43,3,[email]
43,14/3/2017,38.93,10:16,44,4,[email]
44,31/3/2017,7.69,3:02,45,5,[email]
45,9/1/2017,38.17,10:35,46,6,[email]
46,7/5/2017,35.02,5:08,47,7,[email]
47,25/4/2017,60.16,9:20,48,8,[email]
48,28/1/2017,67.57,12:19,49,9,[email]
49,17/2/2017,74.19,2:09,50,10,[email]
50,30/5/2017,37.75,8:35,1,1,[email]
51,1/3/2017,94.39,10:46,2,2,[email]
52,11/3/2017,82.53,4:11,3,3,[email]
53,2/6/2017,41.94,6:47,4,4,[email]
54,12/4/2017,12.44,5:56,5,5,[email]
55,1/2/2017,87.53,9:46,6,6,[email]
56,20/5/2017,92.57,3:51,7,7,[email]
57,19/2/2017,37.16,1:40,8,8,[email]
58,5/5/2017,68.33,11:42,9,9,[email]
59,8/4/2017,27.29,1:44,10,10,[email]
60,26/5/2017,22.58,5:54,11,1,[email]
61,30/5/2017,77.56,11:54,12,2,[email]
62,7/4/2017,70.94,1:38,13,3,[email]
63,12/2/2017,49.81,5:12,14,4,[email]
64,16/2/2017,20.80,7:35,15,5,[email]
65,28/2/2017,27.92,12:31,16,6,[email]
66,3/3/2017,66.54,5:24,17,7,[email]
67,26/3/2017,23.18,7:07,18,8,[email]
68,26/3/2017,22.26,6:04,19,9,[email]
69,27/1/2017,40.33,10:23,20,10,[email]
70,3/3/2017,62.77,6:59,21,1,[email]
71,10/5/2017,74.65,4:08,22,2,[email]
72,17/5/2017,56.46,5:49,23,3,[email]
73,10/1/2017,97.91,2:40,24,4,[email]
74,31/3/2017,81.14,5:16,25,5,[email]
75,2/5/2017,91.63,6:08,26,6,[email]
76,15/3/2017,17.64,11:39,27,7,[email]
77,26/1/2017,70.50,1:49,28,8,[email]
78,10/1/2017,87.30,11:47,29,9,[email]
79,15/4/2017,55.77,6:04,30,10,[email]
80,3/6/2017,75.66,3:37,31,1,[email]
81,21/1/2017,91.53,3:01,32,2,[email]
82,22/5/2017,43.90,12:13,33,3,[email]
83,4/2/2017,16.13,7:34,34,4,[email]
84,31/3/2017,71.28,3:21,35,5,[email]
85,17/2/2017,38.34,2:37,36,6,[email]
86,11/2/2017,98.18,11:07,37,7,[email]
87,24/3/2017,97.84,12:56,38,8,[email]
88,9/2/2017,87.30,8:47,39,9,[email]
89,31/5/2017,25.30,10:44,40,10,[email]
90,28/5/2017,65.63,5:09,41,1,[email]
91,7/3/2017,87.60,10:09,42,2,[email]
92,22/5/2017,30.18,7:22,43,3,[email]
93,15/3/2017,50.50,11:01,44,4,[email]
94,1/2/2017,66.72,9:19,45,5,[email]
95,24/4/2017,41.54,9:18,46,6,[email]
96,26/1/2017,96.55,9:46,47,7,[email]
97,14/3/2017,51.85,8:53,48,8,[email]
98,22/2/2017,87.40,9:07,49,9,[email]
99,12/5/2017,10.05,3:06,50,10,[email]
100,24/5/2017,7.41,9:45,1,1,[email]
